text,label
"You are so ugly",1
"Great job!",0
"I hate you",1
"You make everyone happy",0
"Why are you even alive?",1
"That was kind of you",0
"You are a loser",1
"You're brilliant!",0
"You are good", 0
"Nobody likes you",1
"Thank you for your support",0
"You're dumb",1
"I appreciate your efforts",0
"Go kill yourself",1
"Keep up the great work",0
"You're a disgrace",1
"I really enjoyed your talk",0
"You suck at everything",1
"You are such a nice person",0
"I can't stand your face",1
"You inspire others",0
"You're pathetic",1
"You're doing great",0
"You'll never succeed",1
"You're amazing",0
"Stupid idiot",1
"That’s so thoughtful",0
"You should just die",1
"Thank you for helping me",0
"Fat and worthless",1
"You are really helpful",0
"You’re nothing",1
"I like your energy",0
"Retarded freak",1
"You bring joy",0
"You're garbage",1
"Such a creative idea",0
"Shut up, nobody cares",1
"You're a wonderful person",0
"You're disgusting",1
"That made my day",0
"Who invited you, moron?",1
"Thanks for being here",0
"Idiot with no brain",1
"You always cheer me up",0
"Everyone hates you",1
"I'm proud of your success",0
"Don't speak, trash",1
"You’re improving daily",0
"You are the worst thing ever",1
"That’s really encouraging",0
"You're a total failure",1
"OMG this is amazing!",0
"LOL you're so dumb",1
"Absolutely brilliant work",0
"Nobody even cares about you",1
"Love this energy",0
"You're trash lol",1
"This is so wholesome",0
"Stop embarrassing yourself",1
"Keep shining bright",0
"Who even invited you",1
"Such a thoughtful gift",0
"You'll never be good enough",1
"Sending you good vibes",0
"Get lost loser",1
"Your efforts really inspire me",0
"You're pathetic",1
"You made everyone smile today",0
"You're so annoying omg",1
"Thanks for the help",0
"You ruin everything",1
"That was very kind of you",0
"You should disappear",1
"This is such a clever idea",0
"You're a waste of space",1
"Proud of what you've achieved",0
"No one likes you anyway",1
"Keep up the hard work",0
"You don't deserve happiness",1
"You motivate everyone around you",0
"You're the worst person I know",1
"That’s such a nice thing to say",0
"Shut your mouth already",1
"You always bring positivity",0
"You're a joke",1
"Such a creative mind!",0
"Go cry somewhere else",1
"Your smile made my day",0
"Nobody needs you here",1
"So proud of you",0
"You're useless",1
"You’re really talented",0
"You're an idiot",1
"That was very thoughtful",0
"You look so stupid right now",1
"Happy to see your progress",0
"Everything about you is annoying",1
"This is great news!",0
"Just quit already",1
"Love how you handled that situation",0
"You're disgusting",1
"Your kindness means a lot",0
"Total clown behavior",1
"Such a sweet person",0
"Nobody will ever respect you",1
"Awesome presentation today",0
"You don't belong here",1
"Keep being amazing",0
"You're a worthless idiot",1
"Great job team",0
"Go away forever",1
"This was super helpful",0
"You're a disgrace to everyone",1
"Thanks for sharing!",0
"Stop existing",1
"You inspire me daily",0
"Ugh you’re so cringe",1
"You're the reason we succeed",0
"You're a worthless loser",1
"That was very thoughtful",0
"Nobody likes you",1
"Such a creative idea!",0
"Go away forever",1
"You always bring positivity",0
"Why do you even exist",1
"Proud of your achievement",0
"You're a total idiot",1
"Keep shining bright",0
"You're pathetic",1
"Thanks for being kind",0
"Everyone hates you",1
"You did amazing",0
"Shut your mouth",1
"You always spread positivity",0
"You're the worst person I know",1
"Such a brilliant idea!",0
"No one will ever respect you",1
"Keep up the good work",0
"You're so dumb",1
"You are an inspiration",0
"I can't stand you",1
"Great effort on your project",0
"You're a joke",1
"You deserve the best",0
"Stop talking now",1
"You are appreciated",0
"Nobody wants you here",1
"Your work is amazing",0
"You're an embarrassment",1
"Such a kind gesture!",0
"You ruin everything",1
"Excellent presentation!",0
"You're disgusting",1
"You handled that very well",0
"Why would anyone like you",1
"You have a bright future ahead",0
"You're a failure",1
"Wonderful teamwork!",0
"Go die somewhere",1
"Your attitude is commendable",0
"You're a disappointment",1
"Great job on finishing early",0
"Stop being pathetic",1
"You motivate everyone around you",0
"You're horrible at this",1
"That was very clever",0
"Everyone despises you",1
"Keep up the positive energy",0
"You're ugly",1
"You are very talented",0
"Go away and never come back",1
"You made a difference today",0
"Nobody wants to talk to you",1
"You did a fantastic job",0
"You're a disgrace",1
"Keep improving yourself",0
"You're worthless",1
"Such an impressive skill!",0
"Go hide somewhere",1
"Your effort is appreciated",0
"You're pathetic and weak",1
"Excellent creativity!",0
"No one cares about you",1
"Your hard work paid off",0
"You're a fool",1
"Brilliant explanation!",0
"Stop being annoying",1
"You're inspiring everyone",0
"Everyone hates your face",1
"You did very well",0
"You're hopeless",1
"Good job completing this task",0
"Why do you even try",1
"You are making progress",0
"You're disgusting and rude",1
"Fantastic presentation!",0
"Nobody likes your opinion",1
"You have a great personality",0
"You're a complete idiot",1
"Such a wonderful achievement!",0
"Go bother someone else",1
"You're appreciated by all",0
"You're a loser",1
"Outstanding work!",0
"Stop spreading negativity",1
"You are a kind soul",0
"Everyone thinks you're terrible",1
"You did an amazing job",0
"You're a shame",1
"Keep being positive",0
"You're a miserable person",1
"Excellent contribution!",0
"Go away now",1
"You're making a difference",0
"Nobody respects you",1
"You have done very well",0
"You're disgusting inside and out",1
"Good teamwork!",0
"You're a waste of space",1
"Great effort today",0
"You're completely useless",1
"You're an amazing person",0
"Go cry somewhere else",1
"You did an excellent job",0
"Nobody cares about you",1
"Your ideas are brilliant",0
"You're a disaster",1
"You are highly talented",0
"Stop being so stupid",1
"You are making progress",0
"You're unbearable",1
"Your presentation was perfect",0
"Everyone ignores you",1
"You handled that very well",0
"You're a pathetic excuse",1
"You are a wonderful friend",0
"Go ruin someone else's day",1
"Your work is appreciated",0
"You're a total failure",1
"You inspire everyone",0
"Nobody wants you here",1
"Keep up your excellent work",0
"You're disgusting inside and out",1
"You are a smart and kind person",0
"Stop being such a fool",1
"Your contribution was great",0
"You're hopeless",1
"You are a natural leader",0
"Everyone hates your presence",1
"Your efforts are commendable",0
"You're a complete idiot",1
"You have done brilliantly",0
"Go away and never return",1
"Your creativity is impressive",0
"You're so pathetic",1
"You are appreciated by everyone",0
"Nobody respects you",1
"Your skill is remarkable",0
"You're the worst",1
"Excellent initiative!",0
"Stop being so annoying",1
"You are doing very well",0
"You're worthless",1
"You handled that excellently",0
"Everyone despises you",1
"You are very talented",0
"You're hopeless and weak",1
"You did a fantastic job",0
"Go bother someone else",1
"You always bring positivity",0
"You're ugly inside and out",1
"You did a brilliant job",0
"Nobody likes your attitude",1
"Your effort was outstanding",0
"You're a fool",1
"Great teamwork!",0
"Stop spreading negativity",1
"You are making a difference",0
"You're a shame",1
"Your contribution was valuable",0
"Go away now",1
"You inspire everyone around you",0
"You're a miserable person",1
"Excellent work today!",0
"Nobody cares about your opinion",1
"You are highly appreciated",0
"You're a joke",1
"Outstanding job!",0
"Stop being pathetic",1
"You're a wonderful human being",0
"Everyone thinks you're terrible",1
"You did amazing",0
"You're a failure",1
"Keep shining bright",0
"You're disgusting",1
"You are a great friend",0
"Go die somewhere",1
"You're making a difference",0
"Nobody respects you",1
"Your hard work paid off",0
"You're a loser",1
"Great effort today",0
"Stop being annoying",1
"You are very skilled",0
"You're a total idiot",1
"You handled that very well",0
"Everyone hates your face",1
"Excellent initiative!",0
"You're hopeless",1
"Keep up the great work",0
"You're pathetic",1
"You are appreciated",0
"You're a total disgrace",1
"Your performance was outstanding",0
"Go away forever",1
"You are truly amazing",0
"Nobody wants you here",1
"Excellent effort on your project",0
"You're disgusting and rude",1
"Your ideas are very creative",0
"Stop being pathetic",1
"You are an inspiration",0
"You're a loser",1
"You did a brilliant job",0
"Everyone hates you",1
"Keep up the excellent work",0
"You're hopeless",1
"You are making a difference",0
"Go cry somewhere else",1
"Your work is appreciated",0
"You're an embarrassment",1
"Such a kind gesture!",0
"Nobody likes your opinion",1
"You did amazing",0
"You're a complete idiot",1
"You are very talented",0
"Stop spreading negativity",1
"Your effort is commendable",0
"You're worthless",1
"You inspire everyone",0
"Everyone despises you",1
"You handled that very well",0
"You're pathetic",1
"You are appreciated by all",0
"Go die somewhere",1
"Your skill is remarkable",0
"You're the worst person I know",1
"Excellent creativity!",0
"Nobody respects you",1
"Keep up the good work",0
"You're hopeless and weak",1
"You did a fantastic job",0
"Stop being so stupid",1
"You are making progress",0
"You're unbearable",1
"Your presentation was perfect",0
"Everyone ignores you",1
"You handled that excellently",0
"You're a pathetic excuse",1
"You are a wonderful friend",0
"Go ruin someone else's day",1
"Your work is appreciated",0
"You're a total failure",1
"You inspire everyone",0
"Nobody wants you here",1
"Keep up your excellent work",0
"You're disgusting inside and out",1
"You are a smart and kind person",0
"Stop being such a fool",1
"Your contribution was great",0
"You're hopeless",1
"You are a natural leader",0
"Everyone hates your presence",1
"Your efforts are commendable",0
"You're a complete idiot",1
"You have done brilliantly",0
"Go away and never return",1
"Your creativity is impressive",0
"You're so pathetic",1
"You are appreciated by everyone",0
"Nobody respects you",1
"Your skill is remarkable",0
"You're the worst",1
"Excellent initiative!",0
"Stop being so annoying",1
"You are doing very well",0
"You're worthless",1
"You handled that excellently",0
"Everyone despises you",1
"You are very talented",0
"You're hopeless and weak",1
"You did a fantastic job",0
"Go bother someone else",1
"You always bring positivity",0
"You're ugly inside and out",1
"You did a brilliant job",0
"Nobody likes your attitude",1
"Your effort was outstanding",0
"You're a fool",1
"Great teamwork!",0
"Stop spreading negativity",1
"You are making a difference",0
"You're a shame",1
"Your contribution was valuable",0
"Go away now",1
"You inspire everyone around you",0
"You're a miserable person",1
"Excellent work today!",0
"Nobody cares about your opinion",1
"You are highly appreciated",0
"You're a joke",1
"Outstanding job!",0
"Stop being pathetic",1
"You're a wonderful human being",0
"Everyone thinks you're terrible",1
"You did amazing",0
"You're a failure",1
"Keep shining bright",0
"You're disgusting",1
"You are a great friend",0
"Go die somewhere",1
"You're making a difference",0
"Nobody respects you",1
"Your hard work paid off",0
"You're a loser",1
"Great effort today",0
"Stop being annoying",1
"You are very skilled",0
"You're a total idiot",1
"You handled that very well",0
"Everyone hates your face",1
"Excellent initiative!",0
"You're hopeless",1
"Keep up the great work",0
"You're pathetic",1
"You are appreciated",0
"You're worthless and pathetic",1
"Your teamwork is impressive",0
"Go bother someone else",1
"You are a kind and caring person",0
"Nobody wants you around",1
"You did a fantastic job today",0
"You're a total fool",1
"Keep shining and inspiring",0
"Stop being useless",1
"You're appreciated by all",0
"Everyone thinks you are awful",1
"Great effort on this task",0
"You're a horrible person",1
"Your attitude is admirable",0
"Go cry somewhere",1
"You handled that excellently",0
"You're a disgrace to everyone",1
"Your contribution is valuable",0
"Stop being such a failure",1
"You are very talented",0
"Nobody cares about your opinion",1
"You did amazing work",0
"You're a complete disappointment",1
"Keep up the great work",0
"You're pathetic inside and out",1
"You are appreciated and respected",0
"Everyone hates your attitude",1
"Your effort was outstanding",0
"You're hopeless and miserable",1
"You're an excellent teammate",0
"Go away and stop bothering",1
"You inspire people daily",0
"You're a total joke",1
"Great job completing this",0
"Stop being weak",1
"Your contribution is highly valued",0
"You're a loser and worthless",1
"You did a brilliant job today",0
"Nobody wants to hear from you",1
"Your dedication is impressive",0
"You're a horrible human being",1
"Keep up the good work",0
"Stop being pathetic and useless",1
"You're inspiring everyone around you",0
"Everyone hates your presence",1
"You handled this very well",0
"You're a miserable fool",1
"Your creativity is excellent",0
"Go away and never return",1
"You are appreciated by your team",0
"You're a total idiot and weak",1
"You did a fantastic job overall",0
"Stop being so disgusting",1
"Your work is greatly valued",0
"You're hopeless and pathetic",1
"You inspire others every day",0
"Everyone thinks you're awful",1
"Great effort on your project today",0
"Eh you useless lah",1
"Thanks lor, very kind of you",0
"Nobody like you one",1
"Wah, this idea solid ah!",0
"Go away la, don’t come back",1
"You always bring good vibes ah",0
"Why you like that one",1
"Proud of you lah bro",0
"You total idiot sia",1
"Keep shining lah",0
"You really pathetic ah",1
"Thanks for helping me lor",0
"Everybody hate you leh",1
"You did good lah",0
"Shut your mouth lah",1
"You always spread positivity lor",0
"You the worst lah",1
"This idea very clever one",0
"No one will respect you ah",1
"Keep up the good work lah",0
"You so dumb sia",1
"You really inspire everyone lor",0
"I cannot tahan you sia",1
"Good job lah on your project",0
"You joke sia",1
"You deserve the best lor",0
"Stop talking lah",1
"You appreciated lah",0
"Nobody want you here sia",1
"Your work very good one",0
"You total embarrassment lah",1
"Such a kind gesture lor",0
"You ruin everything sia",1
"Excellent presentation lah",0
"You really disgusting sia",1
"You handled well lor",0
"Why anyone like you one",1
"You got bright future lah",0
"You failure sia",1
"Wonderful teamwork lah",0
"Go die somewhere lor",1
"Your attitude very good one",0
"You disappointment lah",1
"Great job finishing early lor",0
"Stop being pathetic sia",1
"You motivate everyone lah",0
"You horrible at this sia",1
"Very clever lah your idea",0
"Everybody despise you leh",1
"Keep up positive energy lor",0

